List of Listed Companies & Contact Information,,,,,,As of 16 Jun 2025,,,
Symbol,Company,Market,Industry,Sector,Address,Zip code,Tel.,Fax,Website
SE,SIAMEAST SOLUTIONS PUBLIC COMPANY LIMITED,SET,Industrials,Industrial Materials & Machinery,"15/1 Highway-Rayong No.3191 Road, T. Huey-Pong, A. Muangrayong Rayong",21150,0-3868-2540,0-3868-2539,www.siameastsolutions.com
SEAFCO,SEAFCO PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"144 PHAYASUREN ROAD, BANGCHAN, KHLONG SAM WA Bangkok",10510,"0-2919-3354-6, 0-2919-0090-7","0-2919-0098, 0-2518-3088",http://seafco.co.th
SEAOIL,SEA OIL PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"88 Soi Bangna-Trad 30, Debaratna Road, Bangna-Tai, Bangna Bangkok",10260,0-2398-9850-1,0-2398-9852,www.seaoilthailand.com
SECURE,NFORCE SECURE PUBLIC COMPANY LIMITED,mai,Technology,-,"9/2 The Synchronized, Soi Ratchadapisek 18, Ratchadapisek Road, Huaikhwang Bangkok",10310,0-2274-0984,-,www.nforcesecure.com
SE-ED,SE-EDUCATION PUBLIC COMPANY LIMITED,SET,Services,Media & Publishing,"1858/87-90 Debaratna Road, Bangna Tai, Bangna Bangkok",10260,0-2826-8000,0-2826-8999,www.se-ed.com
SEI,"SEI MEDICAL PUBLIC CO., LTD.",mai,Consumer Products,-,"546 Ratchada One Building, Floor 7 th, Ratchadaphisek Road, ChanKasem, Chatuchak Bangkok",10900,0-2561-3691-3,0-2561-3694,www.sei.co.th
SELIC,SELIC CORP PUBLIC COMPANY LIMITED,SET,Industrials,Industrial Materials & Machinery,"270 Liapkhlongphasicharoenfangtai Road, Nongkhaem Bangkok",10160,0-2807-3347-9,0-2807-9453,http://seliccorp.com/
SENA,SENADEVELOPMENT PUBLIC COMPANY LIMITED,SET,Property & Construction,Property Development,"448 Thanyalakpark Building, Ratchadapisek 26, Khwaeng Samsen Nok, Khet Huai Khwang Bangkok",10310,02-541-4642,02-541-5164,www.sena.co.th
SENX,SEN X PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"No.542, Senafest Shopping Center Building, 1 floor Charoen Nakhon Road, Khlong Ton Sai Subdistrict Khlong San District Bangkok",10600,0-2897-8888,0-2897-8822,http://www.senxgroup.com
SFLEX,STARFLEX PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"189/48-49 Moo 3, Bangprieng, Bangbo Samut Prakarn",10560,0-2708-2555,0-2708-2355,www.starflex.co.th
SFT,SHRINKFLEX (THAILAND) PUBLIC COMPANY LIMITED,mai,Industrial,-,"88/8 Moo 12, Bangpakong, Bangpakong, Chachoengsao Chacherngsao",24130,0-3808-6483,-,www.shrinkflexthailand.com
SGC,SG Capital Public Company Limited,SET,Financials,Finance & Securities,"72 NT Bangrak Tower, 20 Fl. Charoen Krung Rd. Bang Rak, Bang Rak Bangkok",10500,0-2028-2828,-,www.sgcapital.co.th
SGF,SGF CAPITAL PUBLIC COMPANY LIMITED,mai,Financials,-,"No. 121, 4th Floor, WTH holding building, Vibhavadi Rangsit Road, Samsennai,Phyathai Bangkok",10400,0-2232-1789,0-2232-1790,www.sgfcap.com
SGP,SIAMGAS AND PETROCHEMICALS PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"553 The Palladium Tower A, Floor 30, Ratchaprarop Road, Makkasan, Rajthevee Bangkok",10400,0-2120-9999,0-2250-6008,www.siamgas.com
SHANG,SHANGRI-LA HOTEL PUBLIC COMPANY LIMITED,SET,Services,Tourism & Leisure,"89 SOI WATSUANPHLU, NEW ROAD, BANG RAK Bangkok",10500,0-2236-7777,0-2236-8579,www.shangri-la.com
SHR,S HOTELS AND RESORTS PUBLIC COMPANY LIMITED,SET,Services,Tourism & Leisure,"123 Suntower Building B, 10th Floor, Vibhavadi-Rangsit Rd., Chom Phon, Chatuchack Bangkok",10900,0-2617-6467,-,http://www.shotelsresorts.com
SIAM,SIAM STEEL INTERNATIONAL PUBLIC COMPANY LIMITED,SET,Consumer Products,Home & Office Products,"51 PUCHAOSAMINGPHRAI ROAD, AMPHOE PHRA PRA DAENG, Samut Prakarn",10130,"0-2384-2876, 0-2384-3000, 0-2384-3040",0-2384-2330,http://www.siamsteel.com
SICT,SILICON CRAFT TECHNOLOGY PUBLIC COMPANY LIMITED,mai,Technology,-,"No. 40 Thetsabanrangsannua Rd., Ladyao, Chatuchak Bangkok",10900,0-2589-9991,0-2589-8881,www.sic.co.th
SIMAT,SIMAT TECHNOLOGIES PUBLIC COMPANY LIMITED,mai,Technology,-,"123/143-144 Chalongkrung Road, Lamplatew, Ladkrabang Bangkok",10520,0-2326-0999,0-2326-1666,www.simat.co.th
SINGER,SINGER THAILAND PUBLIC COMPANY LIMITED,SET,Services,Commerce,"CAT TELECOM TOWER, FLOOR 17, 72 CHAROEN KRUNG ROAD BANG RAK Bangkok",10500,0-2352-4777,0-2352-4799,www.singerthai.co.th
SINO,Sino Logistics Corporation Public Company Limited,SET,Services,Transportation & Logistics,"No. 1011 Supalai Grand Tower 7th Floor Unit 05, Rama 3 Road, Chongnonsee, Yannawa Bangkok",10120,0-2687-0477,0-2687-0486,www.sinologistics.co.th
SIRI,SANSIRI PUBLIC COMPANY LIMITED,SET,Property & Construction,Property Development,"Siri Campus Building 59 Soi Rim Khlong Phra Khanong, Phra Khanong Nuea, Vadhana Bangkok",10110,0-2027-7888,0-2109-5479,http://www.sansiri.com
SIRIPRT,Siripinyo Real Estate Investment Trust,SET,Property & Construction,Property Fund & REITs,"90 Moo 1, Soi Siam Silo, Pu Chao Saming Phrai Road, Samrong Klang Subdistrict, Phra Pradaeng District Samut Prakarn",10130,0-2183-4567,-,-
SIS,SIS DISTRIBUTION (THAILAND) PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"9 Pakin Building, 9th Floor, Room No.901, Ratchadaphisek Road, Din Daeng Bangkok",10400,0-2020-3000,0-2020-3780,www.sisthai.com
SISB,SISB PUBLIC COMPANY LIMITED,SET,Services,Professional Services,"498/12 Soi Ramkhamhaeng 39 (Tepleela 1), Wangthonglang, Wangthonglang Bangkok",10310,0-2158-9072,0-2158-9091,http://www.sisb.ac.th
SITHAI,SRITHAI SUPERWARE PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"15 Suksawat Road, Soi 36, Bangpakok, Rasburana Bangkok",10140,0-2427-0088,"0-2427-7168, 0-2428-4418",www.srithaisuperware.com
SJWD,SCGJWD LOGISTICS PUBLIC COMPANY LIMITED,SET,Services,Transportation & Logistics,"36 Krungthep Kreetha Rd., Huamark, Bangkapi Bangkok",10240,0-2710-4000,0-2710-4009,www.scgjwd.com
SK,SIRAKORN PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"53/35 Village No.8, Bangkrang Sub-district, Mueng Nonthaburi Nonthaburi",11000,0-2035-7100-3,0-2035-7104-5,http://www.sirakorn.co.th
SKE,SAKOL ENERGY PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"15 Moo 1, Chiang Rak Noi, Samkhok Pathum Thani",12160,0-2026-3451,0-2026-3452,www.sakolenergy.com
SKN,S.KIJCHAI ENTERPRISE PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Materials,"Moo 7 Huaiyang, Klaeng Rayong",21110,0-3892-8188,0-3892-8189,http://www.skn.co.th
SKR,SIKARIN PUBLIC COMPANY LIMITED,SET,Services,Health Care Services,"976 Lasalle Road, Bangnatai, Bangna Bangkok",10260,-,-,http://www.sikarin.com
SKY,SKY ICT PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"No. 55, 6-7th Floor, A.A. Capital Ratchada Building, Ratchadapisek Road, Dindaeng, Dindaeng Bangkok",10400,0-2029-7888,0-2029-7879,www.skyict.co.th
SLP,SALEE PRINTING PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"19 Moo 10, Tumbol Klong 4, Klong Luang Pathum Thani",12120,0-2529-6000,0-2529-6010-11,www.saleeprinting.com
SM,STAR MONEY PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"204/1-8 Sukhumwit Road, Thang Kwian, Klaeng Rayong",21110,06-1393-9988,-,www.starmoney.co.th
SMART,SMART CONCRETE PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"11 Moo 9. Banbueng Road, Subdistrict Nung-Irun, District Banbueng Chonburi",20220,0-3844-2500,0-3844-2521,www.smartblock.co.th
SMD100,SMD RISE PUBLIC COMPANY LIMITED,mai,Consumer Products,-,"222, 222/1-2 M.1 West Inn Complex 10 Fl. Soi - Rattanathibet Rd., Bang Rak Yai, Bang Bua Thong Nonthaburi",11110,"0-2527-8075-8, 0-2966-6467-8",0-2966-6471,www.smdrise.com
SMIT,SAHAMIT MACHINERY PUBLIC COMPANY LIMITED,SET,Industrials,Steel and Metal Products,"42, 48 SOI CHOKCHAIJONGJUMROEN, RAMA 3 ROAD, YAN NAWA Bangkok",10120,"0-2295-1000-8, 0-2295-1901-9","0-2295-1009, 0-2295-1020",www.sahamit.co.th
SMPC,SAHAMITR PRESSURE CONTAINER PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"92 Soi Thientalay 7 Yak 4, Bangkhunthien-Chaitalay Road, Samaedam, Bangkhunthien Bangkok",10150,"0-2895-4139-58, 0-2416-5568-9","0-2416-5534, 0-2895-4163",www.smpcplc.com
SMT,STARS MICROELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,SET,Technology,Electronic Components,"586 Moo 2, Bang Pa-In Industrial Estate, Klongjig, Bang Pa-In Ayutthya",13160,0-3525-8555,0-3522-1778,www.starsmicro.com
SNC,SNC FORMER PUBLIC COMPANY LIMITED,SET,Industrials,Industrial Materials & Machinery,"333/3 Moo 6, Bangpreang District, Amphur Bangbo Samut Prakarn",10560,"0-2108-0360-61,0-2108-0370-72",-,http://www.sncformer.com
SNNP,SRINANAPORN MARKETING PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"325/6-9 Soi Lanluang 7, Si Yaek Mahanak Sub-district, Dusit District Bangkok",10300,0-2628-0408,0-2281-5161,https://www.snnp.co.th/
SNP,S & P SYNDICATE PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"2034/100-103, 23rd Floor, Ital Thai Tower, New Petchburi Road, Bangkapi, Huaykwang Bangkok",10310,0-2785-4000,0-2785-4040,www.snpfood.com
SNPS,Specialty Natural Products Public Company Limited,SET,Consumer Products,Personal Products & Pharmaceuticals,"700/364 Moo 6, Nongmaidang Chonburi",20000,0-3845-8698,0-3845-8697,www.snpspcl.com
SO,SIAMRAJATHANEE PUBLIC COMPANY LIMITED,SET,Services,Professional Services,"329 Moo 10 Kuson Song Samakkhi Soi 1 Old Railway Road, Samrong, Phrapradaeng Samut Prakarn",10130,0-2363-9300,0-2363-9377,https://www.siamrajathanee.com/page-for-ir/
SOLAR,SOLARTRON PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"77/31,32,33 Chaengwattana 15, Intersection 2, Thung Song Hong, Lak Si Bangkok",10210,0-2055-9101-3,0-2055-9104,http://www.solartron.co.th
SONIC,SONIC INTERFREIGHT PUBLIC COMPANY LIMITED,mai,Services,-,"79/349,350 1st, 2nd floor, Sathupradit Rd., Chongnonsee, Yannawa Bangkok",10120,0-2213-2999,0-2213-2533,www.sonic.co.th
SORKON,S. KHONKAEN FOODS PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"259/13 SOI PRIDI BANOMYONG 13, SUKHUMVIT 71 ROAD, WATTHANA Bangkok",10110,0-2391-1010,0-2391-1792,http://www.sorkon.co.th
SPA,SIAM WELLNESS GROUP PUBLIC COMPANY LIMITED,SET,Services,Tourism & Leisure,"565, 567 B.U. Place Building, 22nd Floor, Soi Suthiporn Prachasongkroh Road, Dindaeng Sub-district, Dindaeng District Bangkok",10400,0-2641-6619-20,0-2641-6621,http://www.siamwellnessgroup.com
SPACK,S. PACK & PRINT PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"119 MOO 1, KARNCHANAVANICH ROAD, TAMBOL TAKARM, AMPHOE HAT YAI Songkhla",90110,0-7426-0602-9,"0-7426-0600-1,0-7444-7128",www.spack.co.th
SPALI,SUPALAI PUBLIC COMPANY LIMITED,SET,Property & Construction,Property Development,"SUPALAI GRAND TOWER, 1011 RAMA 3 ROAD, CHONGNONSEE, YAN NAWA Bangkok",10120,0-2725-8888,0-2683-2177,http://www.supalai.com
SPC,SAHA PATHANAPIBUL PUBLIC COMPANY LIMITED,SET,Services,Commerce,"2156 NEW PETCHBURI ROAD, BANG KAPI, HUAI KHWANG Bangkok",10310,0-2318-0062,0-2319-1678,www.sahapat.co.th
SPCG,SPCG PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"No. 1 Capital Work Place Building 10th Fl. Soi Jamjan, Klongton Nua, Wattana Bangkok",10110,0-2011-8100-10,0-2011-8112,www.spcg.co.th
SPG,THE SIAM PAN GROUP PUBLIC COMPANY LIMITED,SET,Industrials,Automotive,"488 NAKORNSAWAN ROAD, SIYAKMAHANAK, DUSIT, Bangkok",10300,0-2280-0202-17,0-2280-6305,http://www.siampangroup.com
SPI,SAHA PATHANA INTER-HOLDING PUBLIC COMPANY LIMITED,SET,Services,Commerce,"530 SOI SATHUPRADIT 58, BANGPONGPANG, YAN NAWA Bangkok",10120,0-2293-0030-9,0-2293-0040,www.spi.co.th
SPRC,STAR PETROLEUM REFINING PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"No.1, I-3B Road, Map Ta Phut, Muang Rayong Rayong",21150,0-3869-9000,0-3869-9999,www.sprc.co.th
SPREME,Supreme Distribution Public Company Limited,SET,Technology,Information & Communication Technology,"No. 2/1 Soi Pradit Manutham 5, Pradit Manutham Road, Tha Raeng Sub-district, Bang Khen District Bangkok",10230,0-2943-8182,0-2943-8191,www.supreme.co.th
SPRIME,S PRIME GROWTH LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,Property & Construction,Property Fund & REITs,"No. 123 Vibhavadi Rangsit Road, 37th Floor, Suntowers B, Chom Phon Sub-District, Chatuchak District Bangkok",10900,"0-2617-6465,0-2050-5555-259",-,-
SPVI,S P V I PUBLIC COMPANY LIMITED,mai,Technology,-,"2 Premier Place Building, 1st Floor Zone A, 3rd Floor Zone A , Zone B , Soi Premier 2, Srinakarin Rd., Kwaneng Nongbon, Khet Prawet Bangkok",10250,0-2559-2901-10,0-2559-2488,http://www.spvi.co.th
SQ,SAHAKOL EQUIPMENT PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,47/10 Soi Amorphan 4 Vibhavadirangsit Road Chatuchak Bangkok,10900,0-2941-0888,0-2941-0881,www.sahakol.com
SR,SIAMRAJ PUBLIC COMPANY LIMITED,mai,Resources,-,"289/9 Moo10 Old Railway Road, Samrong, Phrapradaeng Samut Prakarn",10130,0-2743-5010-25,0-2743-5007-8,www.siamrajplc.com
SRICHA,SRIRACHA CONSTRUCTION PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"97 Moo 3, Surasak, Sriracha Chonburi",20110,0-3831-7555,0-3831-7577,www.sricha.com
SRIPANWA,SRI PANWA HOSPITALITY REAL ESTATE INVESTMENT TRUST,SET,Property & Construction,Property Fund & REITs,"2922/198 10thFl., Charn Issara Tower II, New Petchburi Road, Bangkapi, Huay Kwang Bangkok",10310,0-2308-2022,0-2308-2022,www.cireit.com
SRS,SIRISOFT PUBLIC COMPANY LIMITED,mai,Technology,-,"89 AIA Capital Center Building, 15th Floor, Ratchadaphisek Road, Din Daeng Bangkok",10400,"0-2006-5397,0-2006-3098",-,https://www.sirisoft.co.th/
SSF,SURAPON FOODS PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"247 MOO 1, THEPARAK ROAD, THEPARAK, AMPHOE MUANG Samut Prakarn",10270,0-2385-3038-54,"0-2385-3176, 0-2385-3179",www.surapon.com
SSP,SERMSANG POWER CORPORATION PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"325/14 Lanluang Rd., Mahanak Square, Dusit Bangkok",10300,0-2628-0991-2,0-2628-0993,www.sermsang.com
SSPF,SALA @ SATHORN PROPERTY FUND,SET,Property & Construction,Property Fund & REITs,"898 Ploenchit Tower, 1-2nd Floor Zone A and 12th Floor, Ploenchit Road, Lumpini, Pathumwan Bangkok",10330,0-2657-5757,-,-
SSSC,SIAM STEEL SERVICE CENTER PUBLIC COMPANY LIMITED,SET,Industrials,Steel and Metal Products,"51/3 MOO 2, PUCHAOSAMINGPHRAI ROAD, PHRA PRA DAENG Samut Prakarn",10130,"0-2385-9251-2, 0-2385-9258-66, 0-2754-5845-9","0-2385-9241, 0-2385-9253",http://www.ssscth.com
SST,SUB SRI THAI PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"206, Plaza Building, 4th Floor, Soi Pattanakarn 20, Suan Luang Sub-District, Suan Luang District Bangkok",10250,0-2318-5514-5,-,http://www.subsrithai.co.th
SSTRT,SUB SRI THAI REAL ESTATE INVESTMENT TRUST,SET,Property & Construction,Property Fund & REITs,"206, Plaza Building, 4th Floor, Soi Pattanakarn 20, Suan Luang Sub-District, Suan Luang District Bangkok",10250,0-2318-5514-5,-,www.sstrm.co.th
STA,SRI TRANG AGRO-INDUSTRY PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Agribusiness,"10 SOI 10 PETCHKASEM ROAD, HAT YAI, Songkhla",90110,0-7434-4663,"0-7434-4676, 0-7434-4677, 0-7423-7423",www.sritranggroup.com
STANLY,THAI STANLEY ELECTRIC PUBLIC COMPANY LIMITED,SET,Industrials,Automotive,"29/3 MOO 1, BANGPHUN-RANGSIT ROAD, AMPHOE MUANG Pathum Thani",12000,0-2581-5462,0-2581-5397,www.thaistanley.com
STC,STC CONCRETE PRODUCT PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"220/26 Moo 6, Sukhumvit Road, Nakluea Sub-District, Banglamung District Chonburi",20150,0-3842-3115-6,0-3842-6519,http://www.stc.co.th/
STECH,SIAM TECHNIC CONCRETE PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Materials,"No. 50 Soi Ngam Wong Wan 47, Intersection 20, Ngam Wong Wan Road, Thungsonghong Sub-district, Laksi District Bangkok",10210,0-2589-3888,0-2589-8911,www.stec.co.th
STECON,STECON GROUP PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"32/59-32/60 Sino-Thai Tower 29th ? 30th Floor Sukhumvit 21 Road (Soi Asoke) Khlong Toei Nuea, Watthana Bangkok",10110,0-2260-1321,-,https://www.stecongroup.co.th
STELLA,STELLA X PUBLIC COMPANY LIMITED,SET,Property & Construction,Property Development,"No. 2922/209 Charn Issara Tower 2, 13th floor (12 A) New Petchburi Road, Bangkapi, Huay Kwang Bangkok",10310,0-2030-1399,-,www.nusasiri.com
STGT,SRI TRANG GLOVES (THAILAND) PUBLIC COMPANY LIMITED,SET,Consumer Products,Personal Products & Pharmaceuticals,"No. 110 Kanjanavanit Road, Pahtong, Hat Yai Songkhla",90230,0-2207-4500,0-2108-2241-44,www.sritranggloves.com
STI,STONEHENGE INTER PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"163 Soi Chokchai Ruamitr (Ratchada 19), Dindaeng Sub-district, Dindaeng District Bangkok",10400,0-2690-7462,0-2690-7463,www.sti.co.th
STOWER,SKY TOWER PUBLIC COMPANY LIMITED,mai,Resources,-,"No.247 Romklow Road, Saensaeb, Minburi Bangkok",10510,0-2543-9020-8,0-2543-9029,www.skytower.co.th
STP,SAHATHAI PRINTING & PACKAGING PUBLIC COMPANY LIMITED,mai,Industrial,-,"200/1 Soi Jaransanitwong 42, Bangyeekhan, Bangplad Bangkok",10700,0-2423-0051-2,0-2424-7027,http://sahathaiprinting.com
STPI,STP&I PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"32/24 Sino-Thai Tower, 3rd Floor, Sukhumvit 21 Road ( Asoke), Klongtoey Nua, Wattana Bangkok",10110,0-2260 -1181,0-2260 -1182,www.stpi.co.th
STX,Stone One Public Company Limited,mai,Property & Construction,-,"29 Bangkok Business Center Building, 14th floor, Sukhumvit 63 Road, Khwaeng Khlongton Nua, Khet Wattana Bangkok",10110,0-2391-9301,0-2391-9302,https://www.stoneone.co.th
SUC,SAHA-UNION PUBLIC COMPANY LIMITED,SET,Consumer Products,Fashion,"1828 SUKHUMVIT ROAD, PHRAKHANONG TAI, PHRAKHANONG Bangkok",10260,0-2311-5111-9,0-2311-6867,www.sahaunion.co.th
SUN,SUNSWEET PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"No. 9 Moo 1, Tambon Thung Satok, Amphoe San Pa Tong Chiang Mai",50120,0-5310-6538-40,0-5310-6541,www.sunsweetthai.com
SUPER,SUPER ENERGY CORPORATION PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"223/61 Country Complex Tower, Building A, 14th Floor, Sanphawut Road, Bangna Tai, Bangna Bangkok",10260,0-2361-5599,0-2361-5036,www.supercorp.co.th
SUPEREIF,SUPER ENERGY POWER PLANT INFRASTRUCTURE FUND,SET,Resources,Energy & Utilities,"175 Sathorn City Tower, 7th , 21st and 26th Floor, South Sathorn Road, ThungMahamek Sub-district, Sathorn District Bangkok",10120,0-2674-6488,0-2679-5996,http://www.supereif.com
SUSCO,SUSCO PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"139 Ratburana Road, Bangpakok, Ratburana, Bangkok",10140,0-2428-0029,"0-2427-6270, 0-2427-6460",www.susco.co.th
SUTHA,GOLDEN LIME PUBLIC COMPANY LIMITED,SET,Industrials,Petrochemicals & Chemicals,"No. 89 Cosmo Office Park, 6th Floor, Unit H, Popular Road, Banmai Sub-district, Pakkret District, Nonthaburi",11120,0-2017-7461-3,0-2017-7460,www.goldenlime.co.th
SVI,SVI PUBLIC COMPANY LIMITED,SET,Technology,Electronic Components,"No. 141-142 Moo 5, Tiwanon Road Bangkadi, Muang Pathum Thani",12000,0-2105-0456,0-2105-0466,www.svi.co.th
SVOA,SVOA PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"No. 1023, MS Siam Tower, 31st Floor, Rama 3 Road, Chong Nonsi, Yannawa Bangkok",10120,0-2686-3000,0-2682-6300,www.svoa.co.th
SVR,SIVAROM REAL ESTATE PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"662/45 Rama III Rd, Bangphongphang, Yannawa Bangkok",10120,02-295-3361,-,www.sivarom.co.th
SVT,SUN VENDING TECHNOLOGY PUBLIC COMPANY LIMITED,SET,Services,Commerce,"No. 34, Krung Thep Kritha Road, Hua Mak, Bang Kapi Bangkok",10240,0-2295-4284,0-2683-6548,www.sunvending.co.th
