List of Listed Companies & Contact Information,,,,,,As of 16 Jun 2025,,,
SWC,SHERWOOD CORPORATION (THAILAND) PUBLIC COMPANY LIMITED,mai,Industrial,-,"1252 True Tower 2, Building No.1, 2nd Floor, Pattanakarn Road, Suan Luang Sub-District, Suan Luang District Bangkok",10250,0-2320-2288,0-2320-2670,www.sherwood.co.th
SYMC,SYMPHONY COMMUNICATION PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"123 Suntowers Building B 35th ? 36th fl. Vibhavadee Rangsit Rd., Chomphon, Chatuchak Bangkok",10900,0-2101-1111,0-2101-1133,www.symphony.net.th
SYNEX,SYNNEX (THAILAND) PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"No. 433, Sukontasawat Road Khwang Lardprao, Khet Lardprao Bangkok",10230,0-2553-8888,0-2578-8181,http://www.synnex.co.th
SYNTEC,SYNTEC CONSTRUCTION PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"555/7-11 SUKHUMVIT 63 ROAD, KHLONG TON NUA, WATTHANA Bangkok",10110,0-2381-6333,0-2711-5183,www.synteccon.com
TACC,T.A.C. CONSUMER PUBLIC COMPANY LIMITED,mai,Agro & Food Industry,-,"9/231-233, UM Tower, 23rd Floor, Ramkhamhaeng Road, Suanluang Bangkok",10250,0-2717-2898,0-2717-2899,www.tacconsumer.com
TAE,THAI AGRO ENERGY PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"888/114 Mahatun Plaza bldg., 11th floor, Ploenchit Road, Lumpini, Pathumwan Bangkok",10330,0-2627-3890-4,0-2627-3889,www.thaiagroenergy.com
TAKUNI,TAKUNI GROUP PUBLIC COMPANY LIMITED,mai,Resources,-,"No. 46/7, Rungrojthanakul Building A, Floor 12, Ratchadaphisek Road, HuaiKhwang, HuaiKhwang Bangkok",10310,0-2455-2888,0-2455-2763,www.takunigroup.com
TAN,Tanachira Retail Corporation Public Company Limited,SET,Services,Commerce,"999/9 The Office at Central World, Room OFMH2807 and OFMH 2812, Floor 28, Rama I Road, Patumwan Sub-district, Patumwan District Bangkok",10330,0-2264-5081,-,www.tanachira.co.th
TAPAC,TAPACO PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"789/40 MOO 1, TAMBOL NONG KHAM, AMPHOE SI RACHA Chonburi",20230,0-3829-6339-41,0-3829-6342,www.tapaco.com
TASCO,TIPCO ASPHALT PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Materials,"118/1 RAMA VI ROAD, PHAYA THAI SUB-DISTRICT, PHAYA THAI DISTRICT Bangkok",10400,0-2273-6000,0-2273-6030,http://www.tipcoasphalt.com
TATG,THAI AUTO TOOLS AND DIE PUBLIC COMPANY LIMITED,mai,Industrial,-,"45/6, 45/9 Moo 11, Khubangluang Subdistrict, Latlumkaeo District Pathum Thani",12140,0-2598-3876-9,-,www.thaiautotools.co.th
TBN,TBN Corporation Public Company Limited,mai,Technology,-,"54 Bangkok Business Building, Fl. 15, Room No. 1501-1502 Sukhumvit 21 (Asoke) Road, Klong Toey Nua, Wattana Bangkok",10110,0-2258-5841,0-2258-5842,www.tbn.co.th
TC,TROPICAL CANNING (THAILAND) PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"1/1 MOO 2, KANJANAWANIT ROAD, THUNGYAI, HAT YAI, Songkhla",90110,0-7427-3600,0-7427-3691-4,www.tropical.co.th
TCAP,THANACHART CAPITAL PUBLIC COMPANY LIMITED,SET,Financials,Banking,"444 MBK TOWER, FLOOR 16-17, PHAYATHAI ROAD, WANG MAI, PATHUM WAN Bangkok",10330,"0-2217-8000, 0-2217-8199, 0-2217-8444",0-2217-8312,www.thanachart.co.th
TCC,THAI CAPITAL CORPORATION PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"87/2 CRC Tower 45th Fl., All Seasons Place, Wireless road, Lumpini, Pathumwan Bangkok",10330,0-2685-3600,0-2685-3607,www.thaicapital.co.th
TCJ,T.C.J. ASIA PUBLIC COMPANY LIMITED,SET,Industrials,Industrial Materials & Machinery,"3/4 MOO 9, BANGNA TRAD ROAD, K.M. 18, TAMBOL BANGCHALONG, AMPHOE BANG PHLI Samut Prakarn",10540,0-2312-6699,0-2312-6711,www.tcjasia.com
TCMC,TCM CORPORATION PUBLIC COMPANY LIMITED,SET,Consumer Products,Home & Office Products,"2054, New-Petchburi Road, Bangkapi Sub-district, Huaykwang District Bangkok",10310,0-2318-3960-2,0-2318-3962,www.tcm-corporation.com
TCOAT,THAI COATING INDUSTRIAL PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"99/9 MOO 8, 304 ROAD, NONGPHRONG, SRIMAHAPO, Prachinburi",25140,0-2464-3260-6,0-2463-5845,-
TEAM,TEAM PRECISION PUBLIC COMPANY LIMITED,SET,Technology,Electronic Components,"198 MOO 13, SUWANSORN ROAD, DONG-KHEE-LEK, MUEANG Prachinburi",25000,0-3740-3336-40,0-3740-3345,www.teampcba.com
TEAMG,TEAM CONSULTING ENGINEERING AND MANAGEMENT PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"151 Nuan Chan Road, Nuan Chan, Bueng Kum Bangkok",10230,0-2509-9000,0-2509-9090,www.teamgroup.co.th
TEGH,Thai Eastern Group Holdings Public Company Limited,SET,Agro & Food Industry,Agribusiness,"No. 171 Moo 2 Chonburi-Klaeng Road, Khaosok Subdistrict, Nongyai District Chonburi",20190,0-3816-8555,0-3816-8560,www.thaieasterngroup.com
TEKA,TEKA CONSTRUCTION PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"28 Soi Ngamwongwan 6, Bang Khen Sub-District, Muang Nonthaburi District Nonthaburi",11000,0-2965-9995,-,https://www.tekacon.com
TERA,Terabyte Plus Public Company Limited,mai,Technology,-,"230, CS Tower, 12th floor, Ratchadapisek Road, Huay Kwang Bangkok",10310,0-2692-8731 Ext. 4,0-2692-8738,https://www.terabyteplus.com
TFFIF,THAILAND FUTURE FUND,SET,Services,Transportation & Logistics,"1 Empire Tower, 32nd Floor, South Sathorn Road, Yan Nawa, Sathorn Bangkok",10120,0-2686-6100,0-2670-0430,www.tffif.com
TFG,THAIFOODS GROUP PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"1010 Shinawatra Tower 3,12th Fl., Viphavadi-Rangsit Road, Chatuchak Subdistrict, Chatuchak District Bangkok",10900,0-2513-8989,0-2513-9060,www.tfg.co.th
TFI,THAI FUTURE INCORPORATION PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"73/3 MOO 4, BANGNA-TRAT ROAD, KM 13, BANG PLEE Samut Prakarn",10540,"0-2316-9558 , 0-2750-1350-67","0-2316-9687,0-2316-6225",http://www.thaifutureinc.com
TFM,THAI UNION FEEDMILL PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Agribusiness,"89/1 Moo 2, Rama 2 Road, Kalong Subdistrict, Mueang District Samut Sakhon",74000,0-3441-7222,0-3441-7255,www.thaiunionfeedmill.com
TFMAMA,THAI PRESIDENT FOODS PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"304 Srinakarin Road, Huamark Subdistrict, Bangkapi District Bangkok",10240,0-2374-4730,0-2374-7743,http://www.mama.co.th
TGE,THACHANG GREEN ENERGY PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"159, Moo 3, Tambon Tha Chang, Amphoe Tha Chang Surat Thani",84150,0-7727-7790,0-7727-7711,https://www.tge.co.th
TGH,THAI GROUP HOLDINGS PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"315 Thai Group Building, 12th Floor, Silom Road, Silom, Bang Rak District Bangkok",10500,0-2632-1224,-,https://www.tgh.co.th
TGPRO,THAI-GERMAN PRODUCTS PUBLIC COMPANY LIMITED,SET,Industrials,Steel and Metal Products,"99 HUAYPONG-NONGBON ROAD, TAMBOL HUAYPONG, AMPHUR MUANG Rayong",21150,0-3860-6061-5,0-3860-6066,www.tgpro.co.th
TH,TONG HUA HOLDING PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"877-881 NEW ROAD, TALATNOI, SAMPHANTHAWONG, Bangkok",10100,0-2236-9171-6,0-2238-5286,www.thaizhonghua.com
THAI,THAI AIRWAYS INTERNATIONAL PUBLIC COMPANY LIMITED,SET,Services,Transportation & Logistics,"89 VIBHAVADI RANGSIT ROAD, CHATUCHAK Bangkok",10900,"0-2545-1000, 0-2025-1000",0-2513-0203,http://www.thaiairways.com
THANA,THANASIRI GROUP PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"650, 652 Baromratchonnanee Road Bangbamru, Bangplad Bangkok",10700,0-2886-4888,0-2886-4878,http://www.thanasiri.com
THANI,RATCHTHANI LEASING PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"SINSATHORN TOWER, FLOOR 11 UP, 77/35-36 KRUNG THON BURI ROAD KHLONG TON SAI, KHLONG SAN Bangkok",10600,0-2431-9000,-,www.ratchthani.com
THCOM,THAICOM PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"349 SJ Infinite 1 Business Complex, 28th Floor, Vibhavadi Rangsit Road, Chompol Sub-district, Chatuchak District Bangkok",10900,0-2591-0736-49,"0-2591-0705, 0-2299-5252",www.thaicom.net
THE,THE STEEL PUBLIC COMPANY LIMITED,SET,Industrials,Steel and Metal Products,"1401 Ekkachai Road, Bangbon Tai Sub-district, Bangbon District Bangkok",10150,0-2894-8889-90,0-2408-0272-4,www.thesteel.co.th
THG,THONBURI HEALTHCARE GROUP PUBLIC COMPANY LIMITED,SET,Services,Health Care Services,"34/1 Soi Itsaraphap 44, Ban Chang Lo, Bangkok Noi Bangkok",10700,0-2487-2000,0-2159-0336,http://www.thg.co.th/
THIP,THANTAWAN INDUSTRY PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"123 VIBHAVADI RANGSIT ROAD, CHATUCHAK Bangkok",10900,0-2273-8333,0-2617-6868-70,www.thantawan.com
THMUI,THAI MUI CORPORATION PUBLIC COMPANY LIMITED,mai,Services,-,"759 Chareonkrung Road, Taladnoi, Sumphantawong Bangkok",10100,0-2235-2940-9,"0-2236-8336, 0-2639-4022",www.thaimui.co.th
THRE,THAI REINSURANCE PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"100/3-4, Sathorn Nakorn Tower, 3rd ? 4th Floor, North Sathorn Road, Silom, Bang Rak Bangkok",10500,"0-2660-6111, 0-2666-8088","0-2660-6100, 0-2666-8080",www.thaire.co.th
THREL,THAIRE LIFE ASSURANCE PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"92/7 Sathorn Thani 2 Building, 6th Floor, North Sathorn Road, Silom, Bangrak Bangkok",10500,0-2666-9000,0-2277-6227,www.thairelife.co.th
TIDLOR,TIDLOR HOLDINGS PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"428 Arii Hills, 15th Floor, Phaholyothin Road, Samsennai, Phayathai Bangkok",10400,08-8088-0880,-,-
TIF1,THAI INDUSTRIAL FUND 1,SET,Property & Construction,Property Fund & REITs,"989 Siam Piwat Tower, 9th, 24th Floor, Rama I Road, Pathumwan District Bangkok",10330,0-2659-8888,0-2659-8860-1,-
TIGER,THAI ENGER HOLDING PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"88 Moo 4, Bangsi Thong, Bang Kruai Nonthaburi",11130,0-2886-7608,0-2886-7609,www.thaienger.com
TIPCO,TIPCO FOODS PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"118/1 Rama VI Road, Phaya Thai Sub-district, Phaya Thai District Bangkok",10400,0-273-6200,"0-2271-4304,0-2271-1600",http://www.tipco.net
TIPH,DHIPAYA GROUP HOLDINGS PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"1115 Rama III Rd., Chong Nonsi, Yannawa Bangkok",10120,0-2239-2200,0-2239-2049,www.dhipayagroup.co.th
TISCO,TISCO FINANCIAL GROUP PUBLIC COMPANY LIMITED,SET,Financials,Banking,"No. 48/49 TISCO Tower, Fl.21, North Sathorn Road, Silom Sub-district, Bangrak District Bangkok",10500,0-2633-6888,0-2633-6880,http://www.tisco.co.th
TITLE,RHOM BHO PROPERTY PUBLIC COMPANY LIMITED,mai,Property & Construction,-,"444 - 444/1 Pracha Uthit Road, Huaykwang, Huaykwang District Bangkok",10310,0-2103-6444,0-2103-2444,www.thetitleresidence.com
TK,THITIKORN PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"69 RAMKHAMHAENG ROAD, HUAMAK, BANG KAPI Bangkok",10240,0-2310-7000,0-2318-3339,www.tk.co.th
TKC,TURNKEY COMMUNICATION SERVICES PUBLIC COMPANY LIMITED,SET,Technology,Information & Communication Technology,"44/44 Soi Vibhavadi Rangsit 60 Yaek 18-1-2, Talat Bang Khen Sub-district, Lak Si District Bangkok",10210,0-2401-8222,0-2940-9868,www.tkc-services.com
TKN,TAOKAENOI FOOD & MARKETING PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Food & Beverage,"No. 337, Bond Street, Bang Phut Sub-District, Pak Kret District Nonthaburi",11120,0-2984-0666,0-2984-0118,www.taokaenoi.co.th
TKS,T.K.S. TECHNOLOGIES PUBLIC COMPANY LIMITED,SET,Services,Media & Publishing,"30/88 MOO 1, CHETSADAWITHI ROAD, KHOKKAM, MUEANG Samut Sakhon",74000,0-2784-5888 (50 Lines),"0-2784-5858, 0-2784-5860",http://www.tks.co.th
TKT,T.KRUNGTHAI INDUSTRIES PUBLIC COMPANY LIMITED,SET,Industrials,Automotive,"23 SOI CHAN 43 YAK 21, TUNGWATDON, SATHON Bangkok",10120,"0-2211-2762, 0-2211-3732, 0-2212-4719",0-2212-4864,www.tkrungthai.com
TL,TECHLEAD NPN PUBLIC COMPANY LIMITED,SET,Agro & Food Industry,Agribusiness,"50 Chulabhorn Science Research Center Building, 60th Anniversary, Faculty of Science Kasetsart University, 5th Floor, Ngamwongwan Road, Ladyao Subdistrict, Chatuchak District Bangkok",10900,0-2028-8348,-,www.eternalenergy.co.th
TLHPF,THAILAND HOSPITALITY PROPERTY FUND,SET,Property & Construction,Property Fund & REITs,"989 Siam Piwat Tower, 9th, 24th Floor, Rama I Road, Pathumwan District Bangkok",10330,0-2659-8888,0-2659-8860-1,www.one-asset.com
TLI,THAI LIFE INSURANCE PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"123 Thai Life Insurance Building, Ratchadaphisek Road, Din Daeng Bangkok",10400,0-2247-0247,0-2246-9946,http://www.thailife.com
TM,TECHNO MEDICAL PUBLIC COMPANY LIMITED,mai,Consumer Products,-,"29 Ladprao 92, Phlabphla, Wangthonglang Bangkok",10310,"0-2933-6112, 0-2933-6119",0-2933-9763,www.technomedical.co.th
TMAN,T.Man Pharmaceutical Public Company Limited,SET,Consumer Products,Personal Products & Pharmaceuticals,"69/1 Soi Bangkhunthian 14, Samaedum, Bangkhunthian Bangkok",10150,0-2415-1007,0-2416-1241,www.tmanpharmaceutical.com
TMC,T.M.C. INDUSTRIAL PUBLIC COMPANY LIMITED,mai,Industrial,-,"125/10 Moo 5 Bansuan Subdistrict, Muang District Chonburi",20000,0-3827-1933,0-3827-1931,www.tmc.co.th
TMD,THAI METAL DRUM MANUFACTURING PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"LAKE-RAJADA BLDG, FLOOR 35C,193/142 RAJADAPISEK ROAD, KHLONG TOEI, Bangkok",10110,0-2264-0817-9,0-2264-0820,www.thaimetaldrum.com
TMI,TEERA-MONGKOL INDUSTRY PUBLIC COMPANY LIMITED,mai,Industrial,-,"46/67-69 Soi Mang-Mee-sab, Moo 3, Leab Klong Siwapasawad Road, Kokkrabue, Muang Samut Sakhon",74000,0-3485-4629,0-3485-4630,www.thaiballast.com
TMILL,T S FLOUR MILL PUBLIC COMPANY LIMITED,mai,Agro & Food Industry,-,"90/9 Moo 1 Poochaosamingphrai Rd., Phrapradaeng Samut Prakarn",10130,0-2017-9999,"0-2017-9999 Ext.111,0-2017-9999 Ext. 222",www.tmill.co.th
TMT,TMT STEEL PUBLIC COMPANY LIMITED,SET,Industrials,Steel and Metal Products,"BANGKOK CITY TOWER, FLOOR 22, 179 SOUTH SATHORN ROAD, TUNG MAHAMEK, SATHON Bangkok",10120,0-2685-4000,0-2670-9090-2,www.tmtsteel.co.th
TMW,THAI MITSUWA PUBLIC COMPANY LIMITED,mai,Industrial,-,"31 MOO 2, LARD LUM KAEW ROAD, AMPHOE MUEANG Pathum Thani",12000,"0-2581-5558-60, 0-2581-2157-61","0-2581-6160, 0-2581-3796",http://www.thaimitsuwa.com
TNDT,THAI NONDESTRUCTIVE TESTING PUBLIC COMPANY LIMITED,mai,Services,-,"19 SOI SUANSON 8, RAMKHAMHAENG ROAD, HUAMARK, BANG KAPI Bangkok",10240,0-2735-0801,0-2735-1941,www.tndt.co.th
TNH,THAI NAKARIN HOSPITAL PUBLIC COMPANY LIMITED,mai,Services,-,"No. 345 Debaratna Rd., km.3.5 Bangna Nuea, Bangna Bangkok",10260,"0-2340-6488, 0-2340-6499, 0-2340-7777",0-2340-6431,www.thainakarin.co.th
TNITY,TRINITY WATTHANA PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"1 Park Silom, 22nd Floor, Convent Road, Silom, Bangrak Bangkok",10500,0-2088-9100,0-2088-9399,www.trinitythai.com
TNL,THANULUX PUBLIC COMPANY LIMITED,SET,Financials,Finance & Securities,"129/1 CHONGNONSI ROAD, CHONGNONSI, YAN NAWA, Bangkok",10120,0-2080-0649,-,www.tnl.co.th
TNP,THANAPIRIYA PUBLIC COMPANY LIMITED,mai,Services,-,"329 Moo.8, Ban du, Muang Chiang Rai Chiang Rai",57100,0-5377-6144,-,www.thanapiriya.co.th
TNPC,THAI NAM PLASTIC PUBLIC COMPANY LIMITED,SET,Industrials,Automotive,"40 MOO 7, PETCHAKASEM ROAD, K.M. 23, OMNOI, KRATHUM BAEN Samut Sakhon",74130,"0-2810-3000, 0-2420-9968-74","0-2810-3933, 0-2420-1827, 0-2420-9967",www.thainam.com
TNPF,TRINITY FREEHOLD AND LEASEHOLD PROPERTY FUND,SET,Property & Construction,Property Fund & REITs,"44 CIMB THAI Bank Building, 16th Floor, Langsuan Road, Lumpini, Pathumwan Bangkok",10330,0-2686-9500,0-2657-3167,www.cimb-principal.co.th
TNR,THAI NIPPON RUBBER INDUSTRY PUBLIC COMPANY LIMITED,SET,Consumer Products,Personal Products & Pharmaceuticals,"1 Charoenrat Road, Thung Wat Don, Sathon Bangkok",10120,0-2210-8888,0-2210-8821,www.tnrcondom.com
TOA,TOA PAINT (THAILAND) PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Materials,"31/2 Moo 3, Bangna-Trad Road, Bang Sao Thong Samut Prakarn",10570,0-2335-5555,0-2312-8919,www.toagroup.com
TOG,THAI OPTICAL GROUP PUBLIC COMPANY LIMITED,SET,Consumer Products,Personal Products & Pharmaceuticals,"15/5 MOO 6 BANGBUATHONG-SUPHANBURI ROAD, TAMBOL LAHARN, AMPHOE BANG BUA THONG Nonthaburi",11110,0-2440-0506-7,0-2862-0705,http://www.thaiopticalgroup.com
TOP,THAI OIL PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"555/1 Energy Complex Building A, 11th Floor, Vibhavadi Rangsit Road, Chatuchak Bangkok",10900,"0-2797-2999, 0-2299-0000",0-2797-2970,www.thaioilgroup.com
TOPP,THAI O.P.P. PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"1741 JUN ROAD, THUNGMAHAMEK, SATHON Bangkok",10120,"0-2678-1051-5, 0-2285-4940","0-2285-4991, 0-2285-4942",www.topp.co.th
TPA,THAI POLY ACRYLIC PUBLIC COMPANY LIMITED,SET,Industrials,Petrochemicals & Chemicals,"60-61 MOO 9, BHUDDHAMONTHON 4 ROAD, SAM PHRAN, Nakorn Phathom",73220,"0-2429-2020, 0-2429-2487-8, 0-2889-8720-5","0-2429-2541, 0-2429-2534, 0-2888-5951",http://www.thaipolyacrylic.com
TPAC,THAI PLASPAC PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"77 Soi Thian Thalae 30 Bang Khun Thian- Chay Thalae road, Tha Kham, Bang Khun Thian Bangkok",10150,0-2897-2250-1,0-2897-2426,www.thaiplaspac.com
TPBI,TPBI PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"42/174 Moo 5 Soi Srisatian Niwes, Raiking, Sampran Nakorn Phathom",73210,0-2429-0354-7,"0-2429-0358, 0-2812-5030",www.tpbigroup.com
TPCH,TPC POWER HOLDING PUBLIC COMPANY LIMITED,mai,Resources,-,"4/2 Soi Prasert-Manukitch 29 Yak 8 Prasert-Manukitch Rd. Chorakhebua, Ladprao District Bangkok",10230,0-2943-2935-6,-,http://www.tpcpower.co.th
TPCS,TPCS PUBLIC COMPANY LIMITED,SET,Industrials,Industrial Materials & Machinery,"No. 489 Rama 3 Road, Bang Khlo, Bang Kho Laem Bangkok",10120,0-2294-0071,-,www.tpcsplc.com
TPIPL,TPI POLENE PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Materials,"26/56 NEW JUN ROAD, THUNGMAHAMEK, SATHON Bangkok",10120,"0-2213-1039-49, 0-2285-5090-9","0-2213-1035, 0-2213-1038",http://www.tpipolene.co.th
TPIPP,TPI POLENE POWER PUBLIC COMPANY LIMITED,SET,Resources,Energy & Utilities,"26/56 Chan Tat Mai Rd., Tungmahamek, Sathorn Bangkok",10120,"0-2285-5090-9, 0-2213-1039",0-2213-1035,www.tpipolenepower.co.th
TPL,Thai Parcels Public Company Limited,mai,Services,-,"1018 Luang Phaeng Rd, Thap Yao, Lat Krabang Bangkok",10520,0-2360-7788,0-2360-7525,www.thaiparcels.com
TPLAS,THAI PLASTIC INDUSTRIAL (1994) PUBLIC COMPANY LIMITED,mai,Industrial,-,"53/1 Moo 4 Kanjanapisek Rd., Bang MaeNang Sub-District, Bangyai District Nonthaburi",11140,0-2191-8288-9,0-2191-8290,http://www.tpic.co.th
TPOLY,THAI POLYCONS PUBLIC COMPANY LIMITED,SET,Property & Construction,Construction Services,"2,4 Soi Prasoet Manukit 29 Yak 8, Prasoet Manukit Rd., Chorakhebua, Ladprao Bangkok",10230,"0-2942-6491-6, 0-2943-2930-8",0-2942-6497-8,www.thaipolycons.co.th
TPP,THAI PACKAGING & PRINTING PUBLIC COMPANY LIMITED,SET,Industrials,Packaging,"9/9 MOO 6, KINGKAEW ROAD, RAJADHEWA, BANG PLEE, Samut Prakarn",10540,"0-2175-2201-8, 0-2175-2210-6","0-2175-2209, 0-2175-2218",www.tpppack.com
TPRIME,THAILAND PRIME PROPERTY FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,Property & Construction,Property Fund & REITs,"388 Exchange Tower, 39th floor, unit 3903 Sukhumvit Road, Klongtoey, Klongtoey Bangkok",10110,0-2258-4515,0-2258-4519,www.tprimereit.com
TPS,THE PRACTICAL SOLUTION PUBLIC COMPANY LIMITED,mai,Technology,-,"No. 99 Soi Cement Thai, Ratchadapisek Road, Lad Yao, Chatuchak Bangkok",10900,0-2112-9999,0-2112-9998,https://www.thepractical.co.th
TQM,TQM ALPHA PUBLIC COMPANY LIMITED,SET,Financials,Insurance,"123 Lat Pla Khao Road, Chorakhe Bua, Lat Phrao Bangkok",10230,0-2119-8888,0-2119-9000,https://www.tqmalpha.com
TQR,TQR PUBLIC COMPANY LIMITED,mai,Financials,-,"46/7 Rungrojthanakul Building, 8th Floor, Ratchadaphisek Road, Huay Khwang Sub-district, Huay Khwang District Bangkok",10310,0-2150-8560,0-2150-8563,https://www.tqr.co.th
